============================================================
PLAZA VEA SCRAPER  -  Inicio
============================================================

[1/4] Abriendo home de Plaza Vea para iniciar sesion...
[2/4] Descargando arbol de categorias VTEX...
  3388 categorias/subcategorias encontradas
  -> plazavea_categorias.csv guardado
 nivel                      nombre          id_path                                              ruta_completa
     1                     Bebidas              /2/                                                    Bebidas
     2                       Aguas            /2/6/                                            Bebidas > Aguas
     3                Agua de Mesa        /2/6/950/                             Bebidas > Aguas > Agua de Mesa
     3                Agua Mineral        /2/6/951/                             Bebidas > Aguas > Agua Mineral
     3                 Agua Tónica        /2/6/952/                              Bebidas > Aguas > Agua Tónica
     3             Agua Saborizada        /2/6/953/                          Bebidas > Aguas > Agua Saborizada
     2                    Gaseosas            /2/7/                                         Bebidas > Gaseosas
     3         Gaseosas Familiares       /2/7/1652/                   Bebidas > Gaseosas > Gaseosas Familiares
     3         Gaseosas Personales       /2/7/1653/                   Bebidas > Gaseosas > Gaseosas Personales
     3                  Ginger Ale       /2/7/1654/                            Bebidas > Gaseosas > Ginger Ale
   ...                         ...              ...                                                        ...
     3         Colchones Inflables /4285/4288/4309/       Terraza y Aire Libre > Camping > Colchones Inflables
     3                     Coolers /4285/4288/4310/                   Terraza y Aire Libre > Camping > Coolers
     3         Mochilas De Camping /4285/4288/4311/       Terraza y Aire Libre > Camping > Mochilas De Camping
     3                   Sleepings /4285/4288/4312/                 Terraza y Aire Libre > Camping > Sleepings
     3   Sillas De Playa Y Camping /4285/4288/4313/ Terraza y Aire Libre > Camping > Sillas De Playa Y Camping
     3    Mesas De Playa Y Camping /4285/4288/4314/  Terraza y Aire Libre > Camping > Mesas De Playa Y Camping
     2                   Maletería      /4285/4297/                           Terraza y Aire Libre > Maletería
     3         Accesorios De Viaje /4285/4297/4298/     Terraza y Aire Libre > Maletería > Accesorios De Viaje
     3          Maletas Y Carry On /4285/4297/4299/      Terraza y Aire Libre > Maletería > Maletas Y Carry On
     1 FLUJO COMPRA - NO INACTIVAR           /4336/                                FLUJO COMPRA - NO INACTIVAR

[3/4] Preparando categorias objetivo (nivel 2)...
  filtrado a departamentos 'Supermercado': 96 subcategorias (de 2129 totales)
  scrapeando 96 subcategorias...

[4/4] Extrayendo productos...

  [1/96] Bebidas > Aguas  (C:/2/6/)
    Aguas                               | pag 1 | +50 -> total: 50
  [51/96] Quesos y Fiambres > Otros Fiambres  (C:/621/851/)
    Otros Fiambres                      | pag 1 | +25 -> total: 25

  [52/96] Quesos y Fiambres > Jamones Madurados  (C:/621/880/)
    Jamones Madurados                   | pag 1 | +29 -> total: 29

  [53/96] Quesos y Fiambres > Salames y Salchichones  (C:/621/882/)
    Salames y Salchichones              | pag 1 | +44 -> total: 44

  [54/96] Quesos y Fiambres > Quesos Semiduros  (C:/621/1014/)
    Quesos Semiduros                    | pag 1 | +50 -> total: 50
    Quesos Semiduros                    | pag 2 | +50 -> total: 100
    Quesos Semiduros                    | pag 3 | +50 -> total: 150
    Quesos Semiduros                    | pag 4 | +41 -> total: 191

  [55/96] Quesos y Fiambres > Embutidos  (C:/621/1015/)
    Embutidos                           | pag 1 | +50 -> total: 50
    Embutidos                           | pag 2 | +50 -> total: 100
    Embutidos                           | pag 3 | +50 -> total: 150
    Embutidos                           | pag 4 | +26 -> total: 176

  [56/96] Quesos y Fiambres > Jamonadas y Jamones Cocidos  (C:/621/1017/)
    Jamonadas y Jamones Cocidos         | pag 1 | +50 -> total: 50
    Jamonadas y Jamones Cocidos         | pag 2 | +50 -> total: 100
    Jamonadas y Jamones Cocidos         | pag 3 | +50 -> total: 150
    Jamonadas y Jamones Cocidos         | pag 4 | +5 -> total: 155

  [57/96] Quesos y Fiambres > Tablas y Piqueos  (C:/621/1122/)
    Tablas y Piqueos                    | pag 1 | +40 -> total: 40

  [58/96] Belleza > Maquillaje y Cosméticos  (C:/1138/1142/)
    Maquillaje y Cosméticos             | pag 1 | +50 -> total: 50
    Maquillaje y Cosméticos             | pag 2 | +50 -> total: 100
    Maquillaje y Cosméticos             | pag 3 | +50 -> total: 150
    Maquillaje y Cosméticos             | pag 4 | +50 -> total: 200
    Maquillaje y Cosméticos             | pag 5 | +50 -> total: 250
    Maquillaje y Cosméticos             | pag 6 | +50 -> total: 300
    Maquillaje y Cosméticos             | pag 7 | +50 -> total: 350
    Maquillaje y Cosméticos             | pag 8 | +50 -> total: 400
    Maquillaje y Cosméticos             | pag 9 | +50 -> total: 450
    Maquillaje y Cosméticos             | pag 10 | +50 -> total: 500
    Maquillaje y Cosméticos             | pag 11 | +50 -> total: 550
    Maquillaje y Cosméticos             | pag 12 | +50 -> total: 600
    Maquillaje y Cosméticos             | pag 13 | +50 -> total: 650
    Maquillaje y Cosméticos             | pag 14 | +50 -> total: 700
    Maquillaje y Cosméticos             | pag 15 | +50 -> total: 750
    Maquillaje y Cosméticos             | pag 16 | +50 -> total: 800
    Maquillaje y Cosméticos             | pag 17 | +50 -> total: 850
    Maquillaje y Cosméticos             | pag 18 | +50 -> total: 900
    Maquillaje y Cosméticos             | pag 19 | +50 -> total: 950
    Maquillaje y Cosméticos             | pag 20 | +50 -> total: 1000
    Maquillaje y Cosméticos             | pag 21 | +50 -> total: 1050
    Maquillaje y Cosméticos             | pag 22 | +50 -> total: 1100
    Maquillaje y Cosméticos             | pag 23 | +50 -> total: 1150
    Maquillaje y Cosméticos             | pag 24 | +50 -> total: 1200
    Maquillaje y Cosméticos             | pag 25 | +50 -> total: 1250
    Maquillaje y Cosméticos             | pag 26 | +50 -> total: 1300
    Maquillaje y Cosméticos             | pag 27 | +50 -> total: 1350
    Maquillaje y Cosméticos             | pag 28 | +50 -> total: 1400
    Maquillaje y Cosméticos             | pag 29 | +50 -> total: 1450
    Maquillaje y Cosméticos             | pag 30 | +50 -> total: 1500
    Maquillaje y Cosméticos             | pag 31 | +50 -> total: 1550
    Maquillaje y Cosméticos             | pag 32 | +50 -> total: 1600
    Maquillaje y Cosméticos             | pag 33 | +50 -> total: 1650
    Maquillaje y Cosméticos             | pag 34 | +50 -> total: 1700
    Maquillaje y Cosméticos             | pag 35 | +50 -> total: 1750
    Maquillaje y Cosméticos             | pag 36 | +50 -> total: 1800
    Maquillaje y Cosméticos             | pag 37 | +50 -> total: 1850
    Maquillaje y Cosméticos             | pag 38 | +50 -> total: 1900
    Maquillaje y Cosméticos             | pag 39 | +50 -> total: 1950
    Maquillaje y Cosméticos             | pag 40 | +50 -> total: 2000
    Maquillaje y Cosméticos             | pag 41 | +50 -> total: 2050
    Maquillaje y Cosméticos             | pag 42 | +50 -> total: 2100
    Maquillaje y Cosméticos             | pag 43 | +50 -> total: 2150
    Maquillaje y Cosméticos             | pag 44 | +50 -> total: 2200
    Maquillaje y Cosméticos             | pag 45 | +50 -> total: 2250
    Maquillaje y Cosméticos             | pag 46 | +50 -> total: 2300
    Maquillaje y Cosméticos             | pag 47 | +50 -> total: 2350
    Maquillaje y Cosméticos             | pag 48 | +50 -> total: 2400
    Maquillaje y Cosméticos             | pag 49 | +50 -> total: 2450
    Maquillaje y Cosméticos             | pag 50 | +50 -> total: 2500
    Maquillaje y Cosméticos             | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1138/1142/&_from=

  [59/96] Belleza > Perfumes y Fragancias  (C:/1138/1144/)
    Perfumes y Fragancias               | pag 1 | +50 -> total: 50
    Perfumes y Fragancias               | pag 2 | +50 -> total: 100
    Perfumes y Fragancias               | pag 3 | +50 -> total: 150
    Perfumes y Fragancias               | pag 4 | +50 -> total: 200
    Perfumes y Fragancias               | pag 5 | +50 -> total: 250
    Perfumes y Fragancias               | pag 6 | +50 -> total: 300
    Perfumes y Fragancias               | pag 7 | +50 -> total: 350
    Perfumes y Fragancias               | pag 8 | +50 -> total: 400
    Perfumes y Fragancias               | pag 9 | +50 -> total: 450
    Perfumes y Fragancias               | pag 10 | +50 -> total: 500
    Perfumes y Fragancias               | pag 11 | +50 -> total: 550
    Perfumes y Fragancias               | pag 12 | +50 -> total: 600
    Perfumes y Fragancias               | pag 13 | +50 -> total: 650
    Perfumes y Fragancias               | pag 14 | +50 -> total: 700
    Perfumes y Fragancias               | pag 15 | +50 -> total: 750
    Perfumes y Fragancias               | pag 16 | +50 -> total: 800
    Perfumes y Fragancias               | pag 17 | +50 -> total: 850
    Perfumes y Fragancias               | pag 18 | +50 -> total: 900
    Perfumes y Fragancias               | pag 19 | +50 -> total: 950
    Perfumes y Fragancias               | pag 20 | +50 -> total: 1000
    Perfumes y Fragancias               | pag 21 | +50 -> total: 1050
    Perfumes y Fragancias               | pag 22 | +50 -> total: 1100
    Perfumes y Fragancias               | pag 23 | +50 -> total: 1150
    Perfumes y Fragancias               | pag 24 | +50 -> total: 1200
    Perfumes y Fragancias               | pag 25 | +50 -> total: 1250
    Perfumes y Fragancias               | pag 26 | +50 -> total: 1300
    Perfumes y Fragancias               | pag 27 | +50 -> total: 1350
    Perfumes y Fragancias               | pag 28 | +50 -> total: 1400
    Perfumes y Fragancias               | pag 29 | +50 -> total: 1450
    Perfumes y Fragancias               | pag 30 | +50 -> total: 1500
    Perfumes y Fragancias               | pag 31 | +50 -> total: 1550
    Perfumes y Fragancias               | pag 32 | +50 -> total: 1600
    Perfumes y Fragancias               | pag 33 | +50 -> total: 1650
    Perfumes y Fragancias               | pag 34 | +50 -> total: 1700
    Perfumes y Fragancias               | pag 35 | +50 -> total: 1750
    Perfumes y Fragancias               | pag 36 | +50 -> total: 1800
    Perfumes y Fragancias               | pag 37 | +50 -> total: 1850
    Perfumes y Fragancias               | pag 38 | +50 -> total: 1900
    Perfumes y Fragancias               | pag 39 | +50 -> total: 1950
    Perfumes y Fragancias               | pag 40 | +50 -> total: 2000
    Perfumes y Fragancias               | pag 41 | +50 -> total: 2050
    Perfumes y Fragancias               | pag 42 | +50 -> total: 2100
    Perfumes y Fragancias               | pag 43 | +50 -> total: 2150
    Perfumes y Fragancias               | pag 44 | +50 -> total: 2200
    Perfumes y Fragancias               | pag 45 | +50 -> total: 2250
    Perfumes y Fragancias               | pag 46 | +50 -> total: 2300
    Perfumes y Fragancias               | pag 47 | +50 -> total: 2350
    Perfumes y Fragancias               | pag 48 | +50 -> total: 2400
    Perfumes y Fragancias               | pag 49 | +50 -> total: 2450
    Perfumes y Fragancias               | pag 50 | +50 -> total: 2500
    Perfumes y Fragancias               | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1138/1144/&_from=

  [60/96] Belleza > Cuidado de la Piel Corporal  (C:/1138/2854/)
    Cuidado de la Piel Corporal         | pag 1 | +50 -> total: 50
    Cuidado de la Piel Corporal         | pag 2 | +50 -> total: 100
    Cuidado de la Piel Corporal         | pag 3 | +50 -> total: 150
    Cuidado de la Piel Corporal         | pag 4 | +50 -> total: 200
    Cuidado de la Piel Corporal         | pag 5 | +50 -> total: 250
    Cuidado de la Piel Corporal         | pag 6 | +50 -> total: 300
    Cuidado de la Piel Corporal         | pag 7 | +50 -> total: 350
    Cuidado de la Piel Corporal         | pag 8 | +50 -> total: 400
    Cuidado de la Piel Corporal         | pag 9 | +50 -> total: 450
    Cuidado de la Piel Corporal         | pag 10 | +50 -> total: 500
    Cuidado de la Piel Corporal         | pag 11 | +50 -> total: 550
    Cuidado de la Piel Corporal         | pag 12 | +50 -> total: 600
    Cuidado de la Piel Corporal         | pag 13 | +50 -> total: 650
    Cuidado de la Piel Corporal         | pag 14 | +50 -> total: 700
    Cuidado de la Piel Corporal         | pag 15 | +50 -> total: 750
    Cuidado de la Piel Corporal         | pag 16 | +50 -> total: 800
    Cuidado de la Piel Corporal         | pag 17 | +50 -> total: 850
    Cuidado de la Piel Corporal         | pag 18 | +50 -> total: 900
    Cuidado de la Piel Corporal         | pag 19 | +50 -> total: 950
    Cuidado de la Piel Corporal         | pag 20 | +50 -> total: 1000
    Cuidado de la Piel Corporal         | pag 21 | +50 -> total: 1050
    Cuidado de la Piel Corporal         | pag 22 | +50 -> total: 1100
    Cuidado de la Piel Corporal         | pag 23 | +50 -> total: 1150
    Cuidado de la Piel Corporal         | pag 24 | +50 -> total: 1200
    Cuidado de la Piel Corporal         | pag 25 | +50 -> total: 1250
    Cuidado de la Piel Corporal         | pag 26 | +50 -> total: 1300
    Cuidado de la Piel Corporal         | pag 27 | +50 -> total: 1350
    Cuidado de la Piel Corporal         | pag 28 | +50 -> total: 1400
    Cuidado de la Piel Corporal         | pag 29 | +50 -> total: 1450
    Cuidado de la Piel Corporal         | pag 30 | +50 -> total: 1500
    Cuidado de la Piel Corporal         | pag 31 | +50 -> total: 1550
    Cuidado de la Piel Corporal         | pag 32 | +50 -> total: 1600
    Cuidado de la Piel Corporal         | pag 33 | +50 -> total: 1650
    Cuidado de la Piel Corporal         | pag 34 | +50 -> total: 1700
    Cuidado de la Piel Corporal         | pag 35 | +50 -> total: 1750
    Cuidado de la Piel Corporal         | pag 36 | +50 -> total: 1800
    Cuidado de la Piel Corporal         | pag 37 | +50 -> total: 1850
    Cuidado de la Piel Corporal         | pag 38 | +50 -> total: 1900
    Cuidado de la Piel Corporal         | pag 39 | +50 -> total: 1950
    Cuidado de la Piel Corporal         | pag 40 | +50 -> total: 2000
    Cuidado de la Piel Corporal         | pag 41 | +50 -> total: 2050
    Cuidado de la Piel Corporal         | pag 42 | +50 -> total: 2100
    Cuidado de la Piel Corporal         | pag 43 | +50 -> total: 2150
    Cuidado de la Piel Corporal         | pag 44 | +50 -> total: 2200
    Cuidado de la Piel Corporal         | pag 45 | +50 -> total: 2250
    Cuidado de la Piel Corporal         | pag 46 | +50 -> total: 2300
    Cuidado de la Piel Corporal         | pag 47 | +50 -> total: 2350
    Cuidado de la Piel Corporal         | pag 48 | +50 -> total: 2400
    Cuidado de la Piel Corporal         | pag 49 | +50 -> total: 2450
    Cuidado de la Piel Corporal         | pag 50 | +50 -> total: 2500
    Cuidado de la Piel Corporal         | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1138/2854/&_from=

  [61/96] Belleza > Cuidado Facial  (C:/1138/2864/)
    Cuidado Facial                      | pag 1 | +50 -> total: 50
    Cuidado Facial                      | pag 2 | +50 -> total: 100
    Cuidado Facial                      | pag 3 | +50 -> total: 150
    Cuidado Facial                      | pag 4 | +50 -> total: 200
    Cuidado Facial                      | pag 5 | +50 -> total: 250
    Cuidado Facial                      | pag 6 | +50 -> total: 300
    Cuidado Facial                      | pag 7 | +50 -> total: 350
    Cuidado Facial                      | pag 8 | +50 -> total: 400
    Cuidado Facial                      | pag 9 | +50 -> total: 450
    Cuidado Facial                      | pag 10 | +50 -> total: 500
    Cuidado Facial                      | pag 11 | +50 -> total: 550
    Cuidado Facial                      | pag 12 | +50 -> total: 600
    Cuidado Facial                      | pag 13 | +50 -> total: 650
    Cuidado Facial                      | pag 14 | +50 -> total: 700
    Cuidado Facial                      | pag 15 | +50 -> total: 750
    Cuidado Facial                      | pag 16 | +50 -> total: 800
    Cuidado Facial                      | pag 17 | +50 -> total: 850
    Cuidado Facial                      | pag 18 | +50 -> total: 900
    Cuidado Facial                      | pag 19 | +50 -> total: 950
    Cuidado Facial                      | pag 20 | +50 -> total: 1000
    Cuidado Facial                      | pag 21 | +50 -> total: 1050
    Cuidado Facial                      | pag 22 | +50 -> total: 1100
    Cuidado Facial                      | pag 23 | +50 -> total: 1150
    Cuidado Facial                      | pag 24 | +50 -> total: 1200
    Cuidado Facial                      | pag 25 | +50 -> total: 1250
    Cuidado Facial                      | pag 26 | +50 -> total: 1300
    Cuidado Facial                      | pag 27 | +50 -> total: 1350
    Cuidado Facial                      | pag 28 | +50 -> total: 1400
    Cuidado Facial                      | pag 29 | +50 -> total: 1450
    Cuidado Facial                      | pag 30 | +50 -> total: 1500
    Cuidado Facial                      | pag 31 | +50 -> total: 1550
    Cuidado Facial                      | pag 32 | +50 -> total: 1600
    Cuidado Facial                      | pag 33 | +50 -> total: 1650
    Cuidado Facial                      | pag 34 | +50 -> total: 1700
    Cuidado Facial                      | pag 35 | +50 -> total: 1750
    Cuidado Facial                      | pag 36 | +50 -> total: 1800
    Cuidado Facial                      | pag 37 | +50 -> total: 1850
    Cuidado Facial                      | pag 38 | +50 -> total: 1900
    Cuidado Facial                      | pag 39 | +50 -> total: 1950
    Cuidado Facial                      | pag 40 | +50 -> total: 2000
    Cuidado Facial                      | pag 41 | +50 -> total: 2050
    Cuidado Facial                      | pag 42 | +50 -> total: 2100
    Cuidado Facial                      | pag 43 | +50 -> total: 2150
    Cuidado Facial                      | pag 44 | +50 -> total: 2200
    Cuidado Facial                      | pag 45 | +50 -> total: 2250
    Cuidado Facial                      | pag 46 | +50 -> total: 2300
    Cuidado Facial                      | pag 47 | +50 -> total: 2350
    Cuidado Facial                      | pag 48 | +50 -> total: 2400
    Cuidado Facial                      | pag 49 | +50 -> total: 2450
    Cuidado Facial                      | pag 50 | +50 -> total: 2500
    Cuidado Facial                      | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1138/2864/&_from=

  [62/96] Belleza > Protección Solar  (C:/1138/2876/)
    Protección Solar                    | pag 1 | +50 -> total: 50
    Protección Solar                    | pag 2 | +50 -> total: 100
    Protección Solar                    | pag 3 | +50 -> total: 150
    Protección Solar                    | pag 4 | +50 -> total: 200
    Protección Solar                    | pag 5 | +50 -> total: 250
    Protección Solar                    | pag 6 | +50 -> total: 300
    Protección Solar                    | pag 7 | +50 -> total: 350
    Protección Solar                    | pag 8 | +50 -> total: 400
    Protección Solar                    | pag 9 | +50 -> total: 450
    Protección Solar                    | pag 10 | +50 -> total: 500
    Protección Solar                    | pag 11 | +50 -> total: 550
    Protección Solar                    | pag 12 | +50 -> total: 600
    Protección Solar                    | pag 13 | +50 -> total: 650
    Protección Solar                    | pag 14 | +50 -> total: 700
    Protección Solar                    | pag 15 | +50 -> total: 750
    Protección Solar                    | pag 16 | +50 -> total: 800
    Protección Solar                    | pag 17 | +50 -> total: 850
    Protección Solar                    | pag 18 | +50 -> total: 900
    Protección Solar                    | pag 19 | +50 -> total: 950
    Protección Solar                    | pag 20 | +50 -> total: 1000
    Protección Solar                    | pag 21 | +50 -> total: 1050
    Protección Solar                    | pag 22 | +50 -> total: 1100
    Protección Solar                    | pag 23 | +16 -> total: 1116

  [63/96] Panadería y Pastelería > Repostería  (C:/493/346/)
    Repostería                          | pag 1 | +50 -> total: 50
    Repostería                          | pag 2 | +50 -> total: 100
    Repostería                          | pag 3 | +50 -> total: 150
    Repostería                          | pag 4 | +50 -> total: 200
    Repostería                          | pag 5 | +50 -> total: 250
    Repostería                          | pag 6 | +23 -> total: 273

  [64/96] Panadería y Pastelería > Pan de la Casa  (C:/493/531/)
    Pan de la Casa                      | pag 1 | +50 -> total: 50
    Pan de la Casa                      | pag 2 | +50 -> total: 100
    Pan de la Casa                      | pag 3 | +21 -> total: 121

  [65/96] Panadería y Pastelería > Pan Envasado  (C:/493/532/)
    Pan Envasado                        | pag 1 | +50 -> total: 50
    Pan Envasado                        | pag 2 | +50 -> total: 100
    Pan Envasado                        | pag 3 | +50 -> total: 150
    Pan Envasado                        | pag 4 | +27 -> total: 177

  [66/96] Panadería y Pastelería > Tortillas y Masas  (C:/493/533/)
    Tortillas y Masas                   | pag 1 | +43 -> total: 43

  [67/96] Panadería y Pastelería > Postres  (C:/493/536/)
    Postres                             | pag 1 | +50 -> total: 50
    Postres                             | pag 2 | +50 -> total: 100
    Postres                             | pag 3 | +50 -> total: 150
    Postres                             | pag 4 | +6 -> total: 156

  [68/96] Panadería y Pastelería > Panetones  (C:/493/638/)
    Panetones                           | pag 1 | +50 -> total: 50
    Panetones                           | pag 2 | +4 -> total: 54

  [69/96] Panadería y Pastelería > Pastelería  (C:/493/1440/)
    Pastelería                          | pag 1 | +50 -> total: 50
    Pastelería                          | pag 2 | +50 -> total: 100
    Pastelería                          | pag 3 | +50 -> total: 150
    Pastelería                          | pag 4 | +50 -> total: 200
    Pastelería                          | pag 5 | +50 -> total: 250
    Pastelería                          | pag 6 | +45 -> total: 295

  [70/96] Lácteos y Huevos > Huevos  (C:/845/839/)
    Huevos                              | pag 1 | +18 -> total: 18

  [71/96] Lácteos y Huevos > Leche  (C:/845/846/)
    Leche                               | pag 1 | +50 -> total: 50
    Leche                               | pag 2 | +50 -> total: 100
    Leche                               | pag 3 | +50 -> total: 150
    Leche                               | pag 4 | +50 -> total: 200
    Leche                               | pag 5 | +14 -> total: 214

  [72/96] Lácteos y Huevos > Mantequilla y Margarina  (C:/845/857/)
    Mantequilla y Margarina             | pag 1 | +45 -> total: 45

  [73/96] Lácteos y Huevos > Yogurt  (C:/845/858/)
    Yogurt                              | pag 1 | +50 -> total: 50
    Yogurt                              | pag 2 | +50 -> total: 100
    Yogurt                              | pag 3 | +50 -> total: 150
    Yogurt                              | pag 4 | +50 -> total: 200
    Yogurt                              | pag 5 | +50 -> total: 250
    Yogurt                              | pag 6 | +50 -> total: 300
    Yogurt                              | pag 7 | +33 -> total: 333

  [74/96] Desayunos > Cereales  (C:/478/479/)
    Cereales                            | pag 1 | +50 -> total: 50
    Cereales                            | pag 2 | +50 -> total: 100
    Cereales                            | pag 3 | +50 -> total: 150
    Cereales                            | pag 4 | +50 -> total: 200
    Cereales                            | pag 5 | +50 -> total: 250
    Cereales                            | pag 6 | +50 -> total: 300
    Cereales                            | pag 7 | +27 -> total: 327

  [75/96] Desayunos > Café e Infusiones  (C:/478/480/)
    Café e Infusiones                   | pag 1 | +50 -> total: 50
    Café e Infusiones                   | pag 2 | +50 -> total: 100
    Café e Infusiones                   | pag 3 | +50 -> total: 150
    Café e Infusiones                   | pag 4 | +50 -> total: 200
    Café e Infusiones                   | pag 5 | +50 -> total: 250
    Café e Infusiones                   | pag 6 | +50 -> total: 300
    Café e Infusiones                   | pag 7 | +50 -> total: 350
    Café e Infusiones                   | pag 8 | +50 -> total: 400
    Café e Infusiones                   | pag 9 | +50 -> total: 450
    Café e Infusiones                   | pag 10 | +1 -> total: 451

  [76/96] Desayunos > Modificadores de Leche  (C:/478/481/)
    Modificadores de Leche              | pag 1 | +50 -> total: 50
    Modificadores de Leche              | pag 2 | +50 -> total: 100
    Modificadores de Leche              | pag 3 | +14 -> total: 114

  [77/96] Desayunos > Mermeladas, Mieles y Dulces  (C:/478/487/)
    Mermeladas, Mieles y Dulces         | pag 1 | +50 -> total: 50
    Mermeladas, Mieles y Dulces         | pag 2 | +50 -> total: 100
    Mermeladas, Mieles y Dulces         | pag 3 | +29 -> total: 129

  [78/96] Pollo Rostizado y Comidas Preparadas > Tamales y Humitas  (C:/1073/624/)
    Tamales y Humitas                   | pag 1 | +8 -> total: 8

  [79/96] Pollo Rostizado y Comidas Preparadas > Pizzas y Pastas Frescas  (C:/1073/626/)
    Pizzas y Pastas Frescas             | pag 1 | +44 -> total: 44

  [80/96] Pollo Rostizado y Comidas Preparadas > Cenas Navideñas  (C:/1073/1082/)
    Cenas Navideñas                     | pag 1 | +3 -> total: 3

  [81/96] Pollo Rostizado y Comidas Preparadas > Cremas, Salsas y Condimentos a Granel  (C:/1073/1095/)
    Cremas, Salsas y Condimentos a Gran | pag 1 | +35 -> total: 35

  [82/96] Pollo Rostizado y Comidas Preparadas > Pollo Rostizado  (C:/1073/1620/)
    Pollo Rostizado                     | pag 1 | +31 -> total: 31

  [83/96] Pollo Rostizado y Comidas Preparadas > Comidas Preparadas  (C:/1073/1621/)
    Comidas Preparadas                  | pag 1 | +50 -> total: 50
    Comidas Preparadas                  | pag 2 | +50 -> total: 100
    Comidas Preparadas                  | pag 3 | +32 -> total: 132

  [84/96] Mercado Saludable > Cosmética Natural  (C:/1383/1384/)
    Cosmética Natural                   | pag 1 | +50 -> total: 50
    Cosmética Natural                   | pag 2 | +50 -> total: 100
    Cosmética Natural                   | pag 3 | +50 -> total: 150
    Cosmética Natural                   | pag 4 | +18 -> total: 168

  [85/96] Mercado Saludable > Snacks Orgánicos  (C:/1383/1385/)
    Snacks Orgánicos                    | pag 1 | +33 -> total: 33

  [86/96] Mercado Saludable > Vitaminas y Suplementos Orgánicos  (C:/1383/1386/)
    Vitaminas y Suplementos Orgánicos   | pag 1 | +50 -> total: 50
    Vitaminas y Suplementos Orgánicos   | pag 2 | +50 -> total: 100
    Vitaminas y Suplementos Orgánicos   | pag 3 | +50 -> total: 150
    Vitaminas y Suplementos Orgánicos   | pag 4 | +50 -> total: 200
    Vitaminas y Suplementos Orgánicos   | pag 5 | +50 -> total: 250
    Vitaminas y Suplementos Orgánicos   | pag 6 | +50 -> total: 300
    Vitaminas y Suplementos Orgánicos   | pag 7 | +50 -> total: 350
    Vitaminas y Suplementos Orgánicos   | pag 8 | +18 -> total: 368

  [87/96] Mercado Saludable > Desayunos Orgánicos  (C:/1383/1733/)
    Desayunos Orgánicos                 | pag 1 | +27 -> total: 27

  [88/96] Mercado Saludable > Alimentos Orgánicos  (C:/1383/1734/)
    Alimentos Orgánicos                 | pag 1 | +26 -> total: 26

  [89/96] Mercado Saludable > Cuidado Personal Sostenible  (C:/1383/1735/)
    Cuidado Personal Sostenible         | pag 1 | +47 -> total: 47

  [90/96] Bebé e Infantil > Cuidado y Aseo del Bebé  (C:/1503/23/)
    Cuidado y Aseo del Bebé             | pag 1 | +50 -> total: 50
    Cuidado y Aseo del Bebé             | pag 2 | +50 -> total: 100
    Cuidado y Aseo del Bebé             | pag 3 | +50 -> total: 150
    Cuidado y Aseo del Bebé             | pag 4 | +50 -> total: 200
    Cuidado y Aseo del Bebé             | pag 5 | +50 -> total: 250
    Cuidado y Aseo del Bebé             | pag 6 | +50 -> total: 300
    Cuidado y Aseo del Bebé             | pag 7 | +50 -> total: 350
    Cuidado y Aseo del Bebé             | pag 8 | +50 -> total: 400
    Cuidado y Aseo del Bebé             | pag 9 | +50 -> total: 450
    Cuidado y Aseo del Bebé             | pag 10 | +50 -> total: 500
    Cuidado y Aseo del Bebé             | pag 11 | +50 -> total: 550
    Cuidado y Aseo del Bebé             | pag 12 | +50 -> total: 600
    Cuidado y Aseo del Bebé             | pag 13 | +50 -> total: 650
    Cuidado y Aseo del Bebé             | pag 14 | +50 -> total: 700
    Cuidado y Aseo del Bebé             | pag 15 | +50 -> total: 750
    Cuidado y Aseo del Bebé             | pag 16 | +50 -> total: 800
    Cuidado y Aseo del Bebé             | pag 17 | +50 -> total: 850
    Cuidado y Aseo del Bebé             | pag 18 | +50 -> total: 900
    Cuidado y Aseo del Bebé             | pag 19 | +50 -> total: 950
    Cuidado y Aseo del Bebé             | pag 20 | +50 -> total: 1000
    Cuidado y Aseo del Bebé             | pag 21 | +50 -> total: 1050
    Cuidado y Aseo del Bebé             | pag 22 | +50 -> total: 1100
    Cuidado y Aseo del Bebé             | pag 23 | +50 -> total: 1150
    Cuidado y Aseo del Bebé             | pag 24 | +50 -> total: 1200
    Cuidado y Aseo del Bebé             | pag 25 | +50 -> total: 1250
    Cuidado y Aseo del Bebé             | pag 26 | +50 -> total: 1300
    Cuidado y Aseo del Bebé             | pag 27 | +50 -> total: 1350
    Cuidado y Aseo del Bebé             | pag 28 | +50 -> total: 1400
    Cuidado y Aseo del Bebé             | pag 29 | +50 -> total: 1450
    Cuidado y Aseo del Bebé             | pag 30 | +50 -> total: 1500
    Cuidado y Aseo del Bebé             | pag 31 | +50 -> total: 1550
    Cuidado y Aseo del Bebé             | pag 32 | +50 -> total: 1600
